time,start_time,end_time,lon,lat,name
2023-02-08 20:00:00,2023-02-08 08:00:00,2023-02-11 04:00:00,13.25,32.5,Helios
2023-02-08 21:00:00,2023-02-08 08:00:00,2023-02-11 04:00:00,13.75,31.5,Helios
2023-02-08 22:00:00,2023-02-08 08:00:00,2023-02-11 04:00:00,14.0,32.0,Helios
2023-02-08 23:00:00,2023-02-08 08:00:00,2023-02-11 04:00:00,14.5,32.25,Helios
2023-02-09 00:00:00,2023-02-08 08:00:00,2023-02-11 04:00:00,15.0,32.5,Helios
2023-02-09 01:00:00,2023-02-08 08:00:00,2023-02-11 04:00:00,15.0,32.5,Helios
2023-02-09 02:00:00,2023-02-08 08:00:00,2023-02-11 04:00:00,15.25,32.75,Helios
2023-02-09 03:00:00,2023-02-08 08:00:00,2023-02-11 04:00:00,15.75,32.75,Helios
2023-02-09 04:00:00,2023-02-08 08:00:00,2023-02-11 04:00:00,15.75,33.0,Helios
2023-02-09 05:00:00,2023-02-08 08:00:00,2023-02-11 04:00:00,15.75,33.0,Helios
2023-02-09 06:00:00,2023-02-08 08:00:00,2023-02-11 04:00:00,16.0,33.0,Helios
2023-02-09 07:00:00,2023-02-08 08:00:00,2023-02-11 04:00:00,15.75,33.25,Helios
2023-02-09 08:00:00,2023-02-08 08:00:00,2023-02-11 04:00:00,16.0,33.25,Helios
2023-02-09 09:00:00,2023-02-08 08:00:00,2023-02-11 04:00:00,16.0,33.25,Helios
2023-02-09 10:00:00,2023-02-08 08:00:00,2023-02-11 04:00:00,15.75,33.25,Helios
2023-02-09 11:00:00,2023-02-08 08:00:00,2023-02-11 04:00:00,15.75,33.25,Helios
2023-02-09 12:00:00,2023-02-08 08:00:00,2023-02-11 04:00:00,15.75,33.5,Helios
2023-02-09 13:00:00,2023-02-08 08:00:00,2023-02-11 04:00:00,15.75,33.5,Helios
2023-02-09 14:00:00,2023-02-08 08:00:00,2023-02-11 04:00:00,15.75,33.5,Helios
2023-02-09 15:00:00,2023-02-08 08:00:00,2023-02-11 04:00:00,16.0,33.5,Helios
2023-02-09 16:00:00,2023-02-08 08:00:00,2023-02-11 04:00:00,15.75,33.75,Helios
2023-02-09 17:00:00,2023-02-08 08:00:00,2023-02-11 04:00:00,15.25,34.5,Helios
2023-02-09 18:00:00,2023-02-08 08:00:00,2023-02-11 04:00:00,15.0,34.75,Helios
2023-02-09 19:00:00,2023-02-08 08:00:00,2023-02-11 04:00:00,15.0,34.75,Helios
2023-02-09 20:00:00,2023-02-08 08:00:00,2023-02-11 04:00:00,15.0,35.0,Helios
2023-02-09 21:00:00,2023-02-08 08:00:00,2023-02-11 04:00:00,15.0,35.0,Helios
2023-02-09 22:00:00,2023-02-08 08:00:00,2023-02-11 04:00:00,14.25,35.5,Helios
2023-02-09 23:00:00,2023-02-08 08:00:00,2023-02-11 04:00:00,14.25,35.5,Helios
2023-02-10 00:00:00,2023-02-08 08:00:00,2023-02-11 04:00:00,14.5,35.75,Helios
2023-02-10 01:00:00,2023-02-08 08:00:00,2023-02-11 04:00:00,14.5,35.75,Helios
2023-02-10 02:00:00,2023-02-08 08:00:00,2023-02-11 04:00:00,14.25,36.0,Helios
2023-02-10 03:00:00,2023-02-08 08:00:00,2023-02-11 04:00:00,14.25,36.0,Helios
2023-02-10 04:00:00,2023-02-08 08:00:00,2023-02-11 04:00:00,14.0,36.25,Helios
2023-02-10 05:00:00,2023-02-08 08:00:00,2023-02-11 04:00:00,14.0,36.0,Helios
2023-02-10 06:00:00,2023-02-08 08:00:00,2023-02-11 04:00:00,14.0,36.0,Helios
2023-02-10 07:00:00,2023-02-08 08:00:00,2023-02-11 04:00:00,14.0,36.0,Helios
2023-02-10 08:00:00,2023-02-08 08:00:00,2023-02-11 04:00:00,13.75,35.75,Helios
2023-02-10 09:00:00,2023-02-08 08:00:00,2023-02-11 04:00:00,13.5,35.75,Helios
2023-02-10 10:00:00,2023-02-08 08:00:00,2023-02-11 04:00:00,13.5,35.5,Helios
2023-02-10 11:00:00,2023-02-08 08:00:00,2023-02-11 04:00:00,13.5,35.25,Helios
2023-02-10 12:00:00,2023-02-08 08:00:00,2023-02-11 04:00:00,13.5,35.0,Helios
2023-02-10 13:00:00,2023-02-08 08:00:00,2023-02-11 04:00:00,13.5,34.75,Helios
2023-02-10 14:00:00,2023-02-08 08:00:00,2023-02-11 04:00:00,13.5,34.5,Helios
2023-02-10 15:00:00,2023-02-08 08:00:00,2023-02-11 04:00:00,13.5,34.5,Helios
2023-02-10 16:00:00,2023-02-08 08:00:00,2023-02-11 04:00:00,13.75,34.25,Helios
2023-02-10 17:00:00,2023-02-08 08:00:00,2023-02-11 04:00:00,13.75,34.0,Helios
2023-02-10 18:00:00,2023-02-08 08:00:00,2023-02-11 04:00:00,13.75,33.75,Helios
2023-02-10 19:00:00,2023-02-08 08:00:00,2023-02-11 04:00:00,13.75,33.5,Helios
2023-02-10 20:00:00,2023-02-08 08:00:00,2023-02-11 04:00:00,13.75,33.25,Helios
2023-02-10 21:00:00,2023-02-08 08:00:00,2023-02-11 04:00:00,14.0,33.25,Helios
2023-02-10 22:00:00,2023-02-08 08:00:00,2023-02-11 04:00:00,14.0,33.0,Helios
2023-02-10 23:00:00,2023-02-08 08:00:00,2023-02-11 04:00:00,14.0,32.75,Helios
2023-02-11 00:00:00,2023-02-08 08:00:00,2023-02-11 04:00:00,14.0,32.75,Helios
2023-02-11 01:00:00,2023-02-08 08:00:00,2023-02-11 04:00:00,14.0,32.25,Helios
2023-02-11 02:00:00,2023-02-08 08:00:00,2023-02-11 04:00:00,14.0,32.0,Helios
2023-02-11 03:00:00,2023-02-08 08:00:00,2023-02-11 04:00:00,14.25,31.75,Helios
2023-02-11 04:00:00,2023-02-08 08:00:00,2023-02-11 04:00:00,14.25,31.5,Helios
2020-09-13 13:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,17.75,28.5,Ianos
2020-09-13 14:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,17.75,28.5,Ianos
2020-09-13 15:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,17.75,28.5,Ianos
2020-09-13 16:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,17.75,28.5,Ianos
2020-09-13 17:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,17.5,29.0,Ianos
2020-09-13 18:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,17.75,28.75,Ianos
2020-09-13 19:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,17.75,28.5,Ianos
2020-09-13 20:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,17.75,28.5,Ianos
2020-09-13 21:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,18.0,28.5,Ianos
2020-09-13 22:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,18.0,28.5,Ianos
2020-09-13 23:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,18.75,29.0,Ianos
2020-09-14 00:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,18.75,30.25,Ianos
2020-09-14 01:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,17.5,31.0,Ianos
2020-09-14 02:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,17.25,31.0,Ianos
2020-09-14 03:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,17.0,31.0,Ianos
2020-09-14 04:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,17.0,31.0,Ianos
2020-09-14 05:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,16.75,31.25,Ianos
2020-09-14 06:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,16.75,31.25,Ianos
2020-09-14 07:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,16.75,31.25,Ianos
2020-09-14 08:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,16.5,31.25,Ianos
2020-09-14 09:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,16.75,31.25,Ianos
2020-09-14 10:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,16.75,31.25,Ianos
2020-09-14 11:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,17.0,31.25,Ianos
2020-09-14 12:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,17.25,31.25,Ianos
2020-09-14 13:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,17.25,31.25,Ianos
2020-09-14 14:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,17.25,31.5,Ianos
2020-09-14 15:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,17.25,31.75,Ianos
2020-09-14 16:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,17.0,32.0,Ianos
2020-09-14 17:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,17.0,32.0,Ianos
2020-09-14 18:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,17.0,32.0,Ianos
2020-09-14 19:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,17.0,32.0,Ianos
2020-09-14 20:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,17.0,32.25,Ianos
2020-09-14 21:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,17.0,32.25,Ianos
2020-09-14 22:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,17.0,32.5,Ianos
2020-09-14 23:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,17.0,32.5,Ianos
2020-09-15 00:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,17.0,32.75,Ianos
2020-09-15 01:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,17.0,32.75,Ianos
2020-09-15 02:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,16.75,33.0,Ianos
2020-09-15 03:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,16.5,33.0,Ianos
2020-09-15 04:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,16.5,33.0,Ianos
2020-09-15 05:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,16.0,33.0,Ianos
2020-09-15 06:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,16.0,33.25,Ianos
2020-09-15 07:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,15.5,33.25,Ianos
2020-09-15 08:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,15.25,33.0,Ianos
2020-09-15 09:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,15.0,33.25,Ianos
2020-09-15 10:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,15.0,33.0,Ianos
2020-09-15 11:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,15.0,33.0,Ianos
2020-09-15 12:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,15.0,33.0,Ianos
2020-09-15 13:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,15.25,32.75,Ianos
2020-09-15 14:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,15.5,33.0,Ianos
2020-09-15 15:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,15.5,32.75,Ianos
2020-09-15 16:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,15.75,32.75,Ianos
2020-09-15 17:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,15.75,33.0,Ianos
2020-09-15 18:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,15.75,33.0,Ianos
2020-09-15 19:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,15.75,33.25,Ianos
2020-09-15 20:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,15.75,33.25,Ianos
2020-09-15 21:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,16.0,33.5,Ianos
2020-09-15 22:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,16.0,33.5,Ianos
2020-09-15 23:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,16.0,33.5,Ianos
2020-09-16 00:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,16.25,33.75,Ianos
2020-09-16 01:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,16.5,34.0,Ianos
2020-09-16 02:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,16.5,34.0,Ianos
2020-09-16 03:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,16.75,34.25,Ianos
2020-09-16 04:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,16.75,34.5,Ianos
2020-09-16 05:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,17.0,34.75,Ianos
2020-09-16 06:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,16.75,34.75,Ianos
2020-09-16 07:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,16.75,34.75,Ianos
2020-09-16 08:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,16.75,34.75,Ianos
2020-09-16 09:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,17.0,35.0,Ianos
2020-09-16 10:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,17.0,35.25,Ianos
2020-09-16 11:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,17.25,35.5,Ianos
2020-09-16 12:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,17.25,35.5,Ianos
2020-09-16 13:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,17.5,35.5,Ianos
2020-09-16 14:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,17.5,35.75,Ianos
2020-09-16 15:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,17.5,36.0,Ianos
2020-09-16 16:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,17.25,36.25,Ianos
2020-09-16 17:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,17.25,36.5,Ianos
2020-09-16 18:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,17.25,36.5,Ianos
2020-09-16 19:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,17.25,36.5,Ianos
2020-09-16 20:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,17.5,36.75,Ianos
2020-09-16 21:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,17.5,36.75,Ianos
2020-09-16 22:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,17.25,36.75,Ianos
2020-09-16 23:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,17.25,36.75,Ianos
2020-09-17 00:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,17.5,36.75,Ianos
2020-09-17 01:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,17.5,36.75,Ianos
2020-09-17 02:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,17.75,37.0,Ianos
2020-09-17 03:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,17.75,37.0,Ianos
2020-09-17 04:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,18.0,37.0,Ianos
2020-09-17 05:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,18.0,37.25,Ianos
2020-09-17 06:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,18.0,37.25,Ianos
2020-09-17 07:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,18.0,37.25,Ianos
2020-09-17 08:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,18.25,37.25,Ianos
2020-09-17 09:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,18.25,37.25,Ianos
2020-09-17 10:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,18.5,37.25,Ianos
2020-09-17 11:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,18.75,37.5,Ianos
2020-09-17 12:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,18.75,37.5,Ianos
2020-09-17 13:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,18.75,37.5,Ianos
2020-09-17 14:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,19.0,37.5,Ianos
2020-09-17 15:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,19.0,37.5,Ianos
2020-09-17 16:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,19.25,37.5,Ianos
2020-09-17 17:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,19.5,37.5,Ianos
2020-09-17 18:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,19.75,37.5,Ianos
2020-09-17 19:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,19.75,37.5,Ianos
2020-09-17 20:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,20.0,37.75,Ianos
2020-09-17 21:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,20.0,37.75,Ianos
2020-09-17 22:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,20.0,37.75,Ianos
2020-09-17 23:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,20.0,37.75,Ianos
2020-09-18 00:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,20.25,38.0,Ianos
2020-09-18 01:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,20.25,38.0,Ianos
2020-09-18 02:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,20.5,38.0,Ianos
2020-09-18 03:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,20.75,38.0,Ianos
2020-09-18 04:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,21.0,38.0,Ianos
2020-09-18 05:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,21.0,38.0,Ianos
2020-09-18 06:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,21.0,38.25,Ianos
2020-09-18 07:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,21.0,38.25,Ianos
2020-09-18 08:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,21.0,38.25,Ianos
2020-09-18 09:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,21.0,38.5,Ianos
2020-09-18 10:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,20.75,38.25,Ianos
2020-09-18 11:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,20.75,38.25,Ianos
2020-09-18 12:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,20.75,38.25,Ianos
2020-09-18 13:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,21.0,38.0,Ianos
2020-09-18 14:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,21.0,38.0,Ianos
2020-09-18 15:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,21.0,38.0,Ianos
2020-09-18 16:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,21.25,38.0,Ianos
2020-09-18 17:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,21.25,38.0,Ianos
2020-09-18 18:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,21.25,37.75,Ianos
2020-09-18 19:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,21.25,37.75,Ianos
2020-09-18 20:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,21.25,37.75,Ianos
2020-09-18 21:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,21.25,37.5,Ianos
2020-09-18 22:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,21.25,38.0,Ianos
2020-09-18 23:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,21.25,37.75,Ianos
2020-09-19 00:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,21.25,37.5,Ianos
2020-09-19 01:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,21.25,37.5,Ianos
2020-09-19 02:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,21.25,37.5,Ianos
2020-09-19 03:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,21.25,37.25,Ianos
2020-09-19 04:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,21.25,37.0,Ianos
2020-09-19 05:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,21.25,36.75,Ianos
2020-09-19 06:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,21.25,36.75,Ianos
2020-09-19 07:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,21.25,36.5,Ianos
2020-09-19 08:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,21.25,36.25,Ianos
2020-09-19 09:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,21.5,36.25,Ianos
2020-09-19 10:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,21.75,36.0,Ianos
2020-09-19 11:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,21.75,35.75,Ianos
2020-09-19 12:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,22.0,35.75,Ianos
2020-09-19 13:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,22.0,35.5,Ianos
2020-09-19 14:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,22.0,35.5,Ianos
2020-09-19 15:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,22.25,35.25,Ianos
2020-09-19 16:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,22.25,35.0,Ianos
2020-09-19 17:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,22.25,35.0,Ianos
2020-09-19 18:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,22.5,34.75,Ianos
2020-09-19 19:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,22.5,34.5,Ianos
2020-09-19 20:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,22.75,34.25,Ianos
2020-09-19 21:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,23.0,34.25,Ianos
2020-09-19 22:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,23.25,34.25,Ianos
2020-09-19 23:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,23.5,34.25,Ianos
2020-09-20 00:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,23.5,34.0,Ianos
2020-09-20 01:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,23.75,34.0,Ianos
2020-09-20 02:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,24.0,33.75,Ianos
2020-09-20 03:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,24.0,33.75,Ianos
2020-09-20 04:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,24.25,33.75,Ianos
2020-09-20 05:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,24.25,33.75,Ianos
2020-09-20 06:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,24.25,33.75,Ianos
2020-09-20 07:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,24.5,33.5,Ianos
2020-09-20 08:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,24.75,33.75,Ianos
2020-09-20 09:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,24.75,33.5,Ianos
2020-09-20 10:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,24.75,33.25,Ianos
2020-09-20 11:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,25.0,33.25,Ianos
2020-09-20 12:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,25.25,33.0,Ianos
2020-09-20 13:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,25.25,33.0,Ianos
2020-09-20 14:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,25.5,33.0,Ianos
2020-09-20 15:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,25.5,32.75,Ianos
2020-09-20 16:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,25.75,32.75,Ianos
2020-09-20 17:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,25.75,32.5,Ianos
2020-09-20 18:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,26.0,32.5,Ianos
2020-09-20 19:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,26.0,32.25,Ianos
2020-09-20 20:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,26.25,32.25,Ianos
2020-09-20 21:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,26.25,32.0,Ianos
2020-09-20 22:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,26.25,32.0,Ianos
2020-09-20 23:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,26.5,32.0,Ianos
2020-09-21 00:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,26.5,31.75,Ianos
2020-09-21 01:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,26.5,31.75,Ianos
2020-09-21 02:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,26.75,31.75,Ianos
2020-09-21 03:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,27.0,31.75,Ianos
2020-09-21 04:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,28.25,31.5,Ianos
2023-02-26 19:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,0.0,38.25,Juliette
2023-02-26 20:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,0.25,38.25,Juliette
2023-02-26 21:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,0.5,38.25,Juliette
2023-02-26 22:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,1.0,38.25,Juliette
2023-02-26 23:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,1.25,38.0,Juliette
2023-02-27 00:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,1.5,38.0,Juliette
2023-02-27 01:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,2.0,38.0,Juliette
2023-02-27 02:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,2.25,37.75,Juliette
2023-02-27 03:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,2.75,37.75,Juliette
2023-02-27 04:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,3.0,37.75,Juliette
2023-02-27 05:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,3.0,37.75,Juliette
2023-02-27 06:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,3.25,38.0,Juliette
2023-02-27 07:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,3.5,38.0,Juliette
2023-02-27 08:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,3.75,38.0,Juliette
2023-02-27 09:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,4.0,38.25,Juliette
2023-02-27 10:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,4.25,38.5,Juliette
2023-02-27 11:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,4.25,38.5,Juliette
2023-02-27 12:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,4.25,38.75,Juliette
2023-02-27 13:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,4.5,39.0,Juliette
2023-02-27 14:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,4.5,39.25,Juliette
2023-02-27 15:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,4.25,39.5,Juliette
2023-02-27 16:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,4.25,39.5,Juliette
2023-02-27 17:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,4.25,39.5,Juliette
2023-02-27 18:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,4.25,39.5,Juliette
2023-02-27 19:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,4.5,39.5,Juliette
2023-02-27 20:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,4.5,39.5,Juliette
2023-02-27 21:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,4.75,39.5,Juliette
2023-02-27 22:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,5.0,39.5,Juliette
